Version 4
SHEET 1 5500 1380
WIRE 80 32 -208 32
WIRE 304 32 160 32
WIRE 448 32 304 32
WIRE 3632 32 3344 32
WIRE 3856 32 3712 32
WIRE 4000 32 3856 32
WIRE 5024 32 4736 32
WIRE 5248 32 5104 32
WIRE 5392 32 5248 32
WIRE -208 80 -208 32
WIRE 3344 80 3344 32
WIRE 4736 80 4736 32
WIRE 304 112 304 32
WIRE 448 112 448 32
WIRE 3856 112 3856 32
WIRE 4000 112 4000 32
WIRE 5248 112 5248 32
WIRE 5392 112 5392 32
WIRE -208 224 -208 160
WIRE 304 224 304 192
WIRE 304 224 -208 224
WIRE 448 224 448 176
WIRE 448 224 304 224
WIRE 3344 224 3344 160
WIRE 3856 224 3856 192
WIRE 3856 224 3344 224
WIRE 4000 224 4000 176
WIRE 4000 224 3856 224
WIRE 4736 224 4736 160
WIRE 5248 224 5248 192
WIRE 5248 224 4736 224
WIRE 5392 224 5392 176
WIRE 5392 224 5248 224
WIRE 448 240 448 224
WIRE 4000 240 4000 224
WIRE 5392 240 5392 224
WIRE 80 304 -208 304
WIRE 304 304 160 304
WIRE 448 304 304 304
WIRE 3632 304 3344 304
WIRE 3856 304 3712 304
WIRE 4000 304 3856 304
WIRE 5024 304 4736 304
WIRE 5248 304 5104 304
WIRE 5392 304 5248 304
WIRE -208 352 -208 304
WIRE 3344 352 3344 304
WIRE 4736 352 4736 304
WIRE -960 384 -960 352
WIRE -960 384 -992 384
WIRE 304 384 304 304
WIRE 448 384 448 304
WIRE 3856 384 3856 304
WIRE 4000 384 4000 304
WIRE 5248 384 5248 304
WIRE 5392 384 5392 304
WIRE -960 416 -960 384
WIRE -208 496 -208 432
WIRE 304 496 304 464
WIRE 304 496 -208 496
WIRE 448 496 448 448
WIRE 448 496 304 496
WIRE 3344 496 3344 432
WIRE 3856 496 3856 464
WIRE 3856 496 3344 496
WIRE 4000 496 4000 448
WIRE 4000 496 3856 496
WIRE 4736 496 4736 432
WIRE 5248 496 5248 464
WIRE 5248 496 4736 496
WIRE 5392 496 5392 448
WIRE 5392 496 5248 496
WIRE 448 512 448 496
WIRE 4000 512 4000 496
WIRE 5392 512 5392 496
WIRE 96 560 -192 560
WIRE 320 560 176 560
WIRE 464 560 320 560
WIRE 3648 560 3360 560
WIRE 3872 560 3728 560
WIRE 4016 560 3872 560
WIRE 5024 576 4736 576
WIRE 5248 576 5104 576
WIRE 5392 576 5248 576
WIRE -192 608 -192 560
WIRE 3360 608 3360 560
WIRE 4736 624 4736 576
WIRE 320 640 320 560
WIRE 464 640 464 560
WIRE 3872 640 3872 560
WIRE 4016 640 4016 560
WIRE 5248 656 5248 576
WIRE 5392 656 5392 576
WIRE -192 752 -192 688
WIRE 320 752 320 720
WIRE 320 752 -192 752
WIRE 464 752 464 704
WIRE 464 752 320 752
WIRE 3360 752 3360 688
WIRE 3872 752 3872 720
WIRE 3872 752 3360 752
WIRE 4016 752 4016 704
WIRE 4016 752 3872 752
WIRE 464 768 464 752
WIRE 4016 768 4016 752
WIRE 4736 768 4736 704
WIRE 5248 768 5248 736
WIRE 5248 768 4736 768
WIRE 5392 768 5392 720
WIRE 5392 768 5248 768
WIRE 5392 784 5392 768
WIRE 96 832 -192 832
WIRE 320 832 176 832
WIRE 464 832 320 832
WIRE 3648 832 3360 832
WIRE 3872 832 3728 832
WIRE 4016 832 3872 832
WIRE 5024 848 4736 848
WIRE 5248 848 5104 848
WIRE 5392 848 5248 848
WIRE -192 880 -192 832
WIRE 3360 880 3360 832
WIRE 4736 896 4736 848
WIRE 320 912 320 832
WIRE 464 912 464 832
WIRE 3872 912 3872 832
WIRE 4016 912 4016 832
WIRE 5248 928 5248 848
WIRE 5392 928 5392 848
WIRE -192 1024 -192 960
WIRE 320 1024 320 992
WIRE 320 1024 -192 1024
WIRE 464 1024 464 976
WIRE 464 1024 320 1024
WIRE 3360 1024 3360 960
WIRE 3872 1024 3872 992
WIRE 3872 1024 3360 1024
WIRE 4016 1024 4016 976
WIRE 4016 1024 3872 1024
WIRE 464 1040 464 1024
WIRE 4016 1040 4016 1024
WIRE 4736 1040 4736 976
WIRE 5248 1040 5248 1008
WIRE 5248 1040 4736 1040
WIRE 5392 1040 5392 992
WIRE 5392 1040 5248 1040
WIRE 5392 1056 5392 1040
WIRE 5040 1120 4752 1120
WIRE 5264 1120 5120 1120
WIRE 5408 1120 5264 1120
WIRE 96 1136 -192 1136
WIRE 320 1136 176 1136
WIRE 464 1136 320 1136
WIRE 3648 1136 3360 1136
WIRE 3872 1136 3728 1136
WIRE 4016 1136 3872 1136
WIRE 4752 1168 4752 1120
WIRE -192 1184 -192 1136
WIRE 3360 1184 3360 1136
WIRE 5264 1200 5264 1120
WIRE 5408 1200 5408 1120
WIRE 320 1216 320 1136
WIRE 464 1216 464 1136
WIRE 3872 1216 3872 1136
WIRE 4016 1216 4016 1136
WIRE 4752 1312 4752 1248
WIRE 5264 1312 5264 1280
WIRE 5264 1312 4752 1312
WIRE 5408 1312 5408 1264
WIRE 5408 1312 5264 1312
WIRE -192 1328 -192 1264
WIRE 320 1328 320 1296
WIRE 320 1328 -192 1328
WIRE 464 1328 464 1280
WIRE 464 1328 320 1328
WIRE 3360 1328 3360 1264
WIRE 3872 1328 3872 1296
WIRE 3872 1328 3360 1328
WIRE 4016 1328 4016 1280
WIRE 4016 1328 3872 1328
WIRE 5408 1328 5408 1312
WIRE 464 1344 464 1328
WIRE 4016 1344 4016 1328
FLAG 448 240 0
FLAG -992 384 0
FLAG -960 272 Vcc
FLAG -960 496 Vee
FLAG 448 512 0
FLAG 464 768 0
FLAG 464 1040 0
FLAG 464 1344 0
FLAG 4000 240 0
FLAG 4000 512 0
FLAG 4016 768 0
FLAG 4016 1040 0
FLAG 4016 1344 0
FLAG 5392 240 0
FLAG 5392 512 0
FLAG 5392 784 0
FLAG 5392 1056 0
FLAG 5408 1328 0
SYMBOL res 176 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL res 320 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr
SYMATTR Value 1Meg
SYMBOL cap 432 112 R0
SYMATTR InstName Cpr
SYMATTR Value 61.9pF
SYMBOL voltage -960 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vbatt/2}
SYMBOL voltage -960 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Vbatt/2}
SYMBOL res 176 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL res 320 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr1
SYMATTR Value 266k
SYMBOL cap 432 384 R0
SYMATTR InstName Cpr1
SYMATTR Value 2.43nF
SYMBOL voltage -208 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -425 114 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V4
SYMBOL voltage -208 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -430 121 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V1
SYMBOL res 192 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL res 336 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpr2
SYMATTR Value 10k
SYMBOL cap 448 640 R0
SYMATTR InstName Cpr2
SYMATTR Value 4.79nF
SYMBOL voltage -192 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -425 114 Left 2
SYMATTR Value PULSE({-Vbatt/2} {Vbatt/2} 0 1u 1u {1/(2*freq)} {1/freq})
SYMATTR InstName V5
SYMBOL res 192 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL res 336 1008 R180
